,0
1532,strasbourg_000001_001722.png.npy
1533,stuttgart_000162_000019.png.npy
1534,lindau_000021_000019.png.npy
1535,frankfurt_000001_060422.png.npy
1536,zurich_000010_000019.png.npy
1537,strasbourg_000001_059675.png.npy
1538,dusseldorf_000061_000019.png.npy
1539,munster_000169_000019.png.npy
1540,hanover_000000_009420.png.npy
1541,dusseldorf_000182_000019.png.npy
1542,jena_000002_000019.png.npy
1543,krefeld_000000_006686.png.npy
1544,hamburg_000000_059339.png.npy
1545,frankfurt_000001_011835.png.npy
1546,ulm_000004_000019.png.npy
1547,erfurt_000000_000019.png.npy
1548,bremen_000028_000019.png.npy
1549,strasbourg_000001_040761.png.npy
1550,aachen_000162_000019.png.npy
1551,hamburg_000000_103186.png.npy
1552,zurich_000016_000019.png.npy
1553,bremen_000079_000019.png.npy
1554,krefeld_000000_000926.png.npy
1555,hanover_000000_036051.png.npy
1556,bochum_000000_031152.png.npy
1557,frankfurt_000001_005410.png.npy
1558,krefeld_000000_011483.png.npy
1559,bremen_000019_000019.png.npy
1560,dusseldorf_000132_000019.png.npy
1561,zurich_000120_000019.png.npy
1562,monchengladbach_000000_002972.png.npy
1563,dusseldorf_000057_000019.png.npy
1564,aachen_000171_000019.png.npy
1565,bochum_000000_037829.png.npy
1566,hamburg_000000_082187.png.npy
1567,krefeld_000000_028638.png.npy
1568,stuttgart_000153_000019.png.npy
1569,krefeld_000000_017489.png.npy
1570,cologne_000073_000019.png.npy
1571,jena_000020_000019.png.npy
1572,aachen_000027_000019.png.npy
1573,frankfurt_000000_001016.png.npy
1574,stuttgart_000062_000019.png.npy
1575,dusseldorf_000008_000019.png.npy
1576,ulm_000034_000019.png.npy
1577,bremen_000175_000019.png.npy
1578,munster_000067_000019.png.npy
1579,munster_000037_000019.png.npy
1580,bremen_000299_000019.png.npy
1581,weimar_000070_000019.png.npy
1582,munster_000162_000019.png.npy
1583,jena_000063_000019.png.npy
1584,stuttgart_000024_000019.png.npy
1585,aachen_000021_000019.png.npy
1586,stuttgart_000116_000019.png.npy
1587,zurich_000023_000019.png.npy
1588,strasbourg_000001_053976.png.npy
1589,hamburg_000000_001106.png.npy
1590,hanover_000000_051842.png.npy
1591,frankfurt_000001_021825.png.npy
1592,weimar_000067_000019.png.npy
1593,weimar_000128_000019.png.npy
1594,ulm_000049_000019.png.npy
1595,aachen_000002_000019.png.npy
1596,jena_000099_000019.png.npy
1597,hanover_000000_027481.png.npy
1598,bremen_000072_000019.png.npy
1599,krefeld_000000_020334.png.npy
1600,ulm_000032_000019.png.npy
1601,hamburg_000000_071016.png.npy
1602,dusseldorf_000174_000019.png.npy
1603,hanover_000000_055800.png.npy
1604,strasbourg_000001_018742.png.npy
1605,aachen_000172_000019.png.npy
1606,zurich_000074_000019.png.npy
1607,frankfurt_000000_020321.png.npy
1608,frankfurt_000001_070099.png.npy
1609,bremen_000301_000019.png.npy
1610,ulm_000028_000019.png.npy
1611,strasbourg_000001_028852.png.npy
1612,hanover_000000_030781.png.npy
1613,hamburg_000000_043944.png.npy
1614,erfurt_000055_000019.png.npy
1615,cologne_000087_000019.png.npy
1616,aachen_000135_000019.png.npy
1617,hamburg_000000_099902.png.npy
1618,bremen_000280_000019.png.npy
1619,ulm_000003_000019.png.npy
1620,tubingen_000006_000019.png.npy
1621,frankfurt_000001_012738.png.npy
1622,frankfurt_000001_080391.png.npy
1623,erfurt_000063_000019.png.npy
1624,weimar_000035_000019.png.npy
1625,strasbourg_000001_025426.png.npy
1626,monchengladbach_000000_009690.png.npy
1627,ulm_000059_000019.png.npy
1628,darmstadt_000057_000019.png.npy
1629,zurich_000003_000019.png.npy
1630,tubingen_000030_000019.png.npy
1631,aachen_000075_000019.png.npy
1632,weimar_000065_000019.png.npy
1633,frankfurt_000001_013016.png.npy
1634,frankfurt_000001_000538.png.npy
1635,weimar_000028_000019.png.npy
1636,zurich_000022_000019.png.npy
1637,tubingen_000043_000019.png.npy
1638,stuttgart_000068_000019.png.npy
1639,frankfurt_000000_015389.png.npy
1640,hamburg_000000_087822.png.npy
1641,munster_000078_000019.png.npy
1642,cologne_000127_000019.png.npy
1643,stuttgart_000049_000019.png.npy
1644,zurich_000111_000019.png.npy
1645,hamburg_000000_078842.png.npy
1646,jena_000053_000019.png.npy
1647,bremen_000056_000019.png.npy
1648,jena_000010_000019.png.npy
1649,jena_000082_000019.png.npy
1650,bremen_000054_000019.png.npy
1651,hanover_000000_024276.png.npy
1652,frankfurt_000001_033655.png.npy
1653,stuttgart_000067_000019.png.npy
1654,strasbourg_000001_042558.png.npy
1655,zurich_000047_000019.png.npy
1656,bremen_000258_000019.png.npy
1657,tubingen_000087_000019.png.npy
1658,bremen_000006_000019.png.npy
1659,jena_000064_000019.png.npy
1660,dusseldorf_000116_000019.png.npy
1661,hanover_000000_013094.png.npy
1662,bremen_000288_000019.png.npy
1663,strasbourg_000000_032962.png.npy
1664,tubingen_000020_000019.png.npy
1665,darmstadt_000023_000019.png.npy
1666,dusseldorf_000148_000019.png.npy
1667,dusseldorf_000053_000019.png.npy
1668,darmstadt_000052_000019.png.npy
1669,hanover_000000_058189.png.npy
1670,tubingen_000050_000019.png.npy
1671,krefeld_000000_032845.png.npy
1672,dusseldorf_000036_000019.png.npy
1673,krefeld_000000_032390.png.npy
1674,munster_000095_000019.png.npy
1675,munster_000048_000019.png.npy
1676,erfurt_000102_000019.png.npy
1677,erfurt_000009_000019.png.npy
1678,aachen_000037_000019.png.npy
1679,munster_000129_000019.png.npy
1680,hamburg_000000_021961.png.npy
1681,hamburg_000000_091900.png.npy
1682,cologne_000040_000019.png.npy
1683,jena_000069_000019.png.npy
1684,monchengladbach_000000_024964.png.npy
1685,munster_000093_000019.png.npy
1686,ulm_000074_000019.png.npy
1687,strasbourg_000001_013767.png.npy
1688,dusseldorf_000016_000019.png.npy
1689,hamburg_000000_052904.png.npy
1690,erfurt_000072_000019.png.npy
1691,zurich_000087_000019.png.npy
1692,erfurt_000003_000019.png.npy
1693,frankfurt_000000_013942.png.npy
1694,tubingen_000027_000019.png.npy
1695,cologne_000152_000019.png.npy
1696,bremen_000060_000019.png.npy
1697,strasbourg_000000_033129.png.npy
1698,weimar_000053_000019.png.npy
1699,hamburg_000000_022524.png.npy
1700,munster_000098_000019.png.npy
1701,hamburg_000000_085982.png.npy
1702,dusseldorf_000059_000019.png.npy
1703,hamburg_000000_060907.png.npy
1704,frankfurt_000001_018113.png.npy
1705,krefeld_000000_018004.png.npy
1706,frankfurt_000001_062793.png.npy
1707,dusseldorf_000010_000019.png.npy
1708,hamburg_000000_055414.png.npy
1709,bochum_000000_033531.png.npy
1710,bremen_000237_000019.png.npy
1711,strasbourg_000000_024945.png.npy
1712,cologne_000006_000019.png.npy
1713,hamburg_000000_071675.png.npy
1714,tubingen_000086_000019.png.npy
1715,zurich_000049_000019.png.npy
1716,cologne_000108_000019.png.npy
1717,darmstadt_000076_000019.png.npy
1718,darmstadt_000066_000019.png.npy
1719,monchengladbach_000000_029526.png.npy
1720,stuttgart_000043_000019.png.npy
1721,tubingen_000135_000019.png.npy
1722,frankfurt_000000_016286.png.npy
1723,bremen_000224_000019.png.npy
1724,ulm_000051_000019.png.npy
1725,hanover_000000_009004.png.npy
1726,hanover_000000_039470.png.npy
1727,munster_000154_000019.png.npy
1728,ulm_000033_000019.png.npy
1729,tubingen_000041_000019.png.npy
1730,erfurt_000097_000019.png.npy
1731,weimar_000107_000019.png.npy
1732,strasbourg_000001_006153.png.npy
1733,hamburg_000000_016447.png.npy
1734,munster_000092_000019.png.npy
1735,munster_000088_000019.png.npy
1736,aachen_000051_000019.png.npy
1737,hanover_000000_029325.png.npy
1738,stuttgart_000017_000019.png.npy
1739,zurich_000094_000019.png.npy
1740,frankfurt_000001_007973.png.npy
1741,frankfurt_000001_048196.png.npy
1742,hanover_000000_024989.png.npy
1743,jena_000030_000019.png.npy
1744,erfurt_000051_000019.png.npy
1745,monchengladbach_000000_022748.png.npy
1746,hamburg_000000_085645.png.npy
1747,strasbourg_000001_005666.png.npy
1748,weimar_000058_000019.png.npy
1749,hamburg_000000_053086.png.npy
1750,hamburg_000000_048750.png.npy
1751,dusseldorf_000027_000019.png.npy
1752,strasbourg_000001_033027.png.npy
1753,bremen_000048_000019.png.npy
1754,dusseldorf_000218_000019.png.npy
1755,hanover_000000_037516.png.npy
1756,erfurt_000053_000019.png.npy
1757,hamburg_000000_088783.png.npy
1758,cologne_000134_000019.png.npy
1759,weimar_000046_000019.png.npy
1760,zurich_000043_000019.png.npy
1761,ulm_000044_000019.png.npy
1762,stuttgart_000117_000019.png.npy
1763,frankfurt_000000_003025.png.npy
1764,dusseldorf_000012_000019.png.npy
1765,erfurt_000049_000019.png.npy
1766,frankfurt_000000_002196.png.npy
1767,strasbourg_000000_013863.png.npy
1768,jena_000047_000019.png.npy
1769,krefeld_000000_023698.png.npy
1770,cologne_000117_000019.png.npy
1771,hamburg_000000_067799.png.npy
1772,munster_000141_000019.png.npy
1773,hanover_000000_006355.png.npy
1774,tubingen_000003_000019.png.npy
1775,cologne_000053_000019.png.npy
1776,erfurt_000076_000019.png.npy
1777,cologne_000083_000019.png.npy
1778,erfurt_000012_000019.png.npy
1779,cologne_000120_000019.png.npy
1780,frankfurt_000001_029600.png.npy
1781,stuttgart_000015_000019.png.npy
1782,hamburg_000000_083586.png.npy
1783,monchengladbach_000000_031623.png.npy
1784,bochum_000000_033331.png.npy
1785,stuttgart_000112_000019.png.npy
1786,erfurt_000002_000019.png.npy
1787,monchengladbach_000000_018114.png.npy
1788,tubingen_000046_000019.png.npy
1789,krefeld_000000_023143.png.npy
1790,ulm_000084_000019.png.npy
1791,stuttgart_000158_000019.png.npy
1792,aachen_000150_000019.png.npy
1793,bremen_000281_000019.png.npy
1794,erfurt_000024_000019.png.npy
1795,strasbourg_000001_014033.png.npy
1796,aachen_000137_000019.png.npy
1797,weimar_000110_000019.png.npy
1798,bremen_000108_000019.png.npy
1799,bremen_000236_000019.png.npy
1800,frankfurt_000001_044227.png.npy
1801,weimar_000138_000019.png.npy
1802,aachen_000147_000019.png.npy
1803,stuttgart_000034_000019.png.npy
1804,aachen_000101_000019.png.npy
1805,hanover_000000_056457.png.npy
1806,bremen_000052_000019.png.npy
1807,hamburg_000000_062710.png.npy
1808,aachen_000030_000019.png.npy
1809,bochum_000000_006026.png.npy
1810,hanover_000000_019672.png.npy
1811,strasbourg_000001_047955.png.npy
1812,munster_000094_000019.png.npy
1813,aachen_000025_000019.png.npy
1814,weimar_000127_000019.png.npy
1815,zurich_000115_000019.png.npy
1816,monchengladbach_000000_024637.png.npy
1817,hamburg_000000_020563.png.npy
1818,bochum_000000_034936.png.npy
1819,aachen_000112_000019.png.npy
1820,bremen_000162_000019.png.npy
1821,strasbourg_000000_011880.png.npy
1822,strasbourg_000000_012070.png.npy
1823,hanover_000000_023881.png.npy
1824,bremen_000161_000019.png.npy
1825,krefeld_000000_008584.png.npy
1826,strasbourg_000000_012934.png.npy
1827,frankfurt_000001_082087.png.npy
1828,hanover_000000_042581.png.npy
1829,bochum_000000_004032.png.npy
1830,bremen_000058_000019.png.npy
1831,tubingen_000115_000019.png.npy
1832,aachen_000102_000019.png.npy
1833,jena_000091_000019.png.npy
1834,darmstadt_000041_000019.png.npy
1835,ulm_000065_000019.png.npy
1836,strasbourg_000001_039558.png.npy
1837,hamburg_000000_061468.png.npy
1838,munster_000073_000019.png.npy
1839,aachen_000074_000019.png.npy
1840,munster_000153_000019.png.npy
1841,aachen_000043_000019.png.npy
1842,lindau_000013_000019.png.npy
1843,bremen_000133_000019.png.npy
1844,dusseldorf_000118_000019.png.npy
1845,bremen_000045_000019.png.npy
1846,dusseldorf_000168_000019.png.npy
1847,monchengladbach_000000_015126.png.npy
1848,strasbourg_000000_004112.png.npy
1849,stuttgart_000122_000019.png.npy
1850,frankfurt_000001_058504.png.npy
1851,krefeld_000000_003096.png.npy
1852,hamburg_000000_039546.png.npy
1853,zurich_000119_000019.png.npy
1854,krefeld_000000_000108.png.npy
1855,tubingen_000021_000019.png.npy
1856,zurich_000096_000019.png.npy
1857,strasbourg_000001_045481.png.npy
1858,bremen_000123_000019.png.npy
1859,frankfurt_000000_000576.png.npy
1860,tubingen_000029_000019.png.npy
1861,ulm_000085_000019.png.npy
1862,monchengladbach_000000_026602.png.npy
1863,hamburg_000000_054850.png.npy
1864,aachen_000066_000019.png.npy
1865,bremen_000095_000019.png.npy
1866,bochum_000000_014658.png.npy
1867,jena_000001_000019.png.npy
1868,aachen_000108_000019.png.npy
1869,stuttgart_000105_000019.png.npy
1870,strasbourg_000001_051661.png.npy
1871,bochum_000000_025746.png.npy
1872,bremen_000032_000019.png.npy
1873,munster_000064_000019.png.npy
1874,erfurt_000106_000019.png.npy
1875,bremen_000300_000019.png.npy
1876,aachen_000073_000019.png.npy
1877,bremen_000007_000019.png.npy
1878,munster_000123_000019.png.npy
1879,hanover_000000_045657.png.npy
1880,strasbourg_000001_009097.png.npy
1881,monchengladbach_000000_019682.png.npy
1882,stuttgart_000168_000019.png.npy
1883,jena_000105_000019.png.npy
1884,weimar_000134_000019.png.npy
1885,weimar_000089_000019.png.npy
1886,krefeld_000000_012353.png.npy
1887,dusseldorf_000124_000019.png.npy
1888,dusseldorf_000129_000019.png.npy
1889,aachen_000098_000019.png.npy
1890,stuttgart_000136_000019.png.npy
1891,strasbourg_000000_031323.png.npy
1892,dusseldorf_000213_000019.png.npy
1893,tubingen_000121_000019.png.npy
1894,tubingen_000028_000019.png.npy
1895,aachen_000100_000019.png.npy
1896,frankfurt_000000_014480.png.npy
1897,stuttgart_000104_000019.png.npy
1898,bremen_000187_000019.png.npy
1899,hanover_000000_028460.png.npy
1900,krefeld_000000_008305.png.npy
1901,tubingen_000106_000019.png.npy
1902,hanover_000000_009128.png.npy
1903,erfurt_000035_000019.png.npy
1904,aachen_000053_000019.png.npy
1905,weimar_000120_000019.png.npy
1906,bremen_000055_000019.png.npy
1907,dusseldorf_000109_000019.png.npy
1908,frankfurt_000000_009688.png.npy
1909,bochum_000000_033714.png.npy
1910,hanover_000000_030276.png.npy
1911,aachen_000132_000019.png.npy
1912,munster_000145_000019.png.npy
1913,tubingen_000052_000019.png.npy
1914,krefeld_000000_013766.png.npy
1915,ulm_000041_000019.png.npy
1916,hamburg_000000_089696.png.npy
1917,dusseldorf_000172_000019.png.npy
1918,aachen_000090_000019.png.npy
1919,strasbourg_000001_058373.png.npy
1920,munster_000102_000019.png.npy
1921,aachen_000088_000019.png.npy
1922,bremen_000119_000019.png.npy
1923,tubingen_000105_000019.png.npy
1924,bremen_000102_000019.png.npy
1925,jena_000070_000019.png.npy
1926,monchengladbach_000000_027628.png.npy
1927,dusseldorf_000065_000019.png.npy
1928,hanover_000000_046398.png.npy
1929,hamburg_000000_056229.png.npy
1930,stuttgart_000066_000019.png.npy
1931,lindau_000011_000019.png.npy
1932,tubingen_000001_000019.png.npy
1933,bremen_000214_000019.png.npy
1934,strasbourg_000001_003489.png.npy
1935,aachen_000045_000019.png.npy
1936,bremen_000035_000019.png.npy
1937,tubingen_000137_000019.png.npy
1938,weimar_000018_000019.png.npy
1939,frankfurt_000001_068208.png.npy
1940,frankfurt_000001_049770.png.npy
1941,cologne_000112_000019.png.npy
1942,erfurt_000041_000019.png.npy
1943,strasbourg_000001_031116.png.npy
1944,frankfurt_000001_053102.png.npy
1945,stuttgart_000156_000019.png.npy
1946,frankfurt_000001_030067.png.npy
1947,zurich_000117_000019.png.npy
1948,dusseldorf_000194_000019.png.npy
1949,strasbourg_000001_057191.png.npy
1950,dusseldorf_000101_000019.png.npy
1951,ulm_000025_000019.png.npy
1952,jena_000042_000019.png.npy
1953,zurich_000002_000019.png.npy
1954,monchengladbach_000000_026305.png.npy
1955,erfurt_000064_000019.png.npy
1956,bremen_000264_000019.png.npy
1957,dusseldorf_000052_000019.png.npy
1958,munster_000036_000019.png.npy
1959,strasbourg_000000_029915.png.npy
1960,munster_000024_000019.png.npy
1961,tubingen_000113_000019.png.npy
1962,strasbourg_000000_009619.png.npy
1963,hamburg_000000_028608.png.npy
1964,tubingen_000107_000019.png.npy
1965,munster_000131_000019.png.npy
1966,hanover_000000_002458.png.npy
1967,dusseldorf_000045_000019.png.npy
1968,zurich_000048_000019.png.npy
1969,stuttgart_000148_000019.png.npy
1970,erfurt_000094_000019.png.npy
1971,zurich_000044_000019.png.npy
1972,munster_000096_000019.png.npy
1973,jena_000038_000019.png.npy
1974,munster_000091_000019.png.npy
1975,weimar_000137_000019.png.npy
1976,tubingen_000095_000019.png.npy
1977,frankfurt_000001_012870.png.npy
1978,cologne_000068_000019.png.npy
1979,hamburg_000000_020211.png.npy
1980,hamburg_000000_098400.png.npy
1981,munster_000137_000019.png.npy
1982,munster_000113_000019.png.npy
1983,tubingen_000069_000019.png.npy
1984,bremen_000203_000019.png.npy
1985,aachen_000165_000019.png.npy
1986,frankfurt_000001_034816.png.npy
1987,bremen_000213_000019.png.npy
1988,dusseldorf_000081_000019.png.npy
1989,stuttgart_000130_000019.png.npy
1990,erfurt_000014_000019.png.npy
1991,strasbourg_000001_054639.png.npy
1992,strasbourg_000000_028240.png.npy
1993,strasbourg_000001_028379.png.npy
1994,stuttgart_000014_000019.png.npy
1995,bremen_000149_000019.png.npy
1996,munster_000050_000019.png.npy
1997,hamburg_000000_016928.png.npy
1998,munster_000023_000019.png.npy
1999,cologne_000080_000019.png.npy
2000,darmstadt_000047_000019.png.npy
2001,hanover_000000_043822.png.npy
2002,zurich_000030_000019.png.npy
2003,stuttgart_000080_000019.png.npy
2004,weimar_000104_000019.png.npy
2005,monchengladbach_000000_010733.png.npy
2006,frankfurt_000001_062653.png.npy
2007,weimar_000140_000019.png.npy
2008,hanover_000000_035606.png.npy
2009,munster_000021_000019.png.npy
2010,hamburg_000000_062039.png.npy
2011,dusseldorf_000037_000019.png.npy
2012,frankfurt_000001_066438.png.npy
2013,frankfurt_000001_010830.png.npy
2014,frankfurt_000001_035144.png.npy
2015,krefeld_000000_030111.png.npy
2016,strasbourg_000001_025833.png.npy
2017,zurich_000011_000019.png.npy
2018,hanover_000000_055124.png.npy
2019,munster_000055_000019.png.npy
2020,bremen_000217_000019.png.npy
2021,tubingen_000117_000019.png.npy
2022,tubingen_000077_000019.png.npy
2023,hanover_000000_029769.png.npy
2024,strasbourg_000001_022151.png.npy
2025,cologne_000141_000019.png.npy
2026,weimar_000014_000019.png.npy
2027,dusseldorf_000128_000019.png.npy
2028,strasbourg_000001_046324.png.npy
2029,bremen_000087_000019.png.npy
2030,hamburg_000000_029676.png.npy
2031,frankfurt_000000_018797.png.npy
2032,lindau_000010_000019.png.npy
2033,frankfurt_000001_071288.png.npy
2034,frankfurt_000000_019607.png.npy
2035,stuttgart_000065_000019.png.npy
2036,ulm_000009_000019.png.npy
2037,hamburg_000000_084865.png.npy
2038,weimar_000136_000019.png.npy
2039,bremen_000125_000019.png.npy
2040,hamburg_000000_067587.png.npy
2041,erfurt_000005_000019.png.npy
2042,hamburg_000000_068916.png.npy
2043,munster_000013_000019.png.npy
2044,darmstadt_000002_000019.png.npy
2045,strasbourg_000001_060821.png.npy
2046,dusseldorf_000058_000019.png.npy
2047,aachen_000170_000019.png.npy
2048,lindau_000023_000019.png.npy
2049,hamburg_000000_065055.png.npy
2050,aachen_000017_000019.png.npy
2051,frankfurt_000001_051737.png.npy
2052,darmstadt_000003_000019.png.npy
2053,hanover_000000_001620.png.npy
2054,hamburg_000000_046078.png.npy
2055,strasbourg_000001_020904.png.npy
2056,hamburg_000000_096624.png.npy
2057,frankfurt_000001_054640.png.npy
2058,aachen_000130_000019.png.npy
2059,darmstadt_000004_000019.png.npy
2060,munster_000086_000019.png.npy
2061,monchengladbach_000000_001068.png.npy
2062,jena_000037_000019.png.npy
2063,zurich_000056_000019.png.npy
2064,zurich_000118_000019.png.npy
2065,aachen_000105_000019.png.npy
2066,dusseldorf_000145_000019.png.npy
2067,jena_000032_000019.png.npy
2068,erfurt_000074_000019.png.npy
2069,weimar_000100_000019.png.npy
2070,stuttgart_000125_000019.png.npy
2071,hamburg_000000_093572.png.npy
2072,weimar_000047_000019.png.npy
2073,frankfurt_000001_014406.png.npy
2074,dusseldorf_000196_000019.png.npy
2075,dusseldorf_000099_000019.png.npy
2076,hanover_000000_013814.png.npy
2077,tubingen_000070_000019.png.npy
2078,bremen_000188_000019.png.npy
2079,strasbourg_000001_051134.png.npy
2080,weimar_000111_000019.png.npy
2081,aachen_000072_000019.png.npy
2082,monchengladbach_000000_005138.png.npy
2083,aachen_000046_000019.png.npy
2084,stuttgart_000012_000019.png.npy
2085,erfurt_000044_000019.png.npy
2086,strasbourg_000000_030435.png.npy
2087,hamburg_000000_065843.png.npy
2088,frankfurt_000001_044658.png.npy
2089,frankfurt_000001_013496.png.npy
2090,bremen_000181_000019.png.npy
2091,bremen_000153_000019.png.npy
2092,frankfurt_000001_059119.png.npy
2093,jena_000015_000019.png.npy
2094,tubingen_000045_000019.png.npy
2095,bremen_000284_000019.png.npy
2096,darmstadt_000063_000019.png.npy
2097,bremen_000039_000019.png.npy
2098,ulm_000068_000019.png.npy
2099,strasbourg_000000_015506.png.npy
2100,frankfurt_000001_055387.png.npy
2101,frankfurt_000001_056580.png.npy
2102,darmstadt_000013_000019.png.npy
2103,ulm_000067_000019.png.npy
2104,bochum_000000_024855.png.npy
2105,frankfurt_000001_023235.png.npy
2106,frankfurt_000001_054415.png.npy
2107,cologne_000102_000019.png.npy
2108,bremen_000071_000019.png.npy
2109,krefeld_000000_021553.png.npy
2110,bremen_000067_000019.png.npy
2111,tubingen_000118_000019.png.npy
2112,darmstadt_000042_000019.png.npy
2113,bochum_000000_001519.png.npy
2114,tubingen_000009_000019.png.npy
2115,bremen_000106_000019.png.npy
2116,strasbourg_000001_031272.png.npy
2117,cologne_000091_000019.png.npy
2118,frankfurt_000001_038844.png.npy
2119,cologne_000088_000019.png.npy
2120,hanover_000000_004230.png.npy
2121,aachen_000055_000019.png.npy
2122,frankfurt_000001_065850.png.npy
2123,tubingen_000062_000019.png.npy
2124,frankfurt_000001_032942.png.npy
2125,strasbourg_000001_052979.png.npy
2126,aachen_000095_000019.png.npy
2127,jena_000021_000019.png.npy
2128,hamburg_000000_027857.png.npy
2129,hamburg_000000_106102.png.npy
2130,weimar_000045_000019.png.npy
2131,hamburg_000000_057487.png.npy
2132,stuttgart_000133_000019.png.npy
2133,monchengladbach_000000_003442.png.npy
2134,jena_000102_000019.png.npy
2135,hamburg_000000_094185.png.npy
2136,hanover_000000_048765.png.npy
2137,munster_000134_000019.png.npy
2138,aachen_000146_000019.png.npy
2139,tubingen_000109_000019.png.npy
2140,krefeld_000000_021222.png.npy
2141,munster_000161_000019.png.npy
2142,bremen_000174_000019.png.npy
2143,aachen_000115_000019.png.npy
2144,bochum_000000_005537.png.npy
2145,stuttgart_000061_000019.png.npy
2146,aachen_000039_000019.png.npy
2147,hamburg_000000_034049.png.npy
2148,aachen_000110_000019.png.npy
2149,munster_000019_000019.png.npy
2150,dusseldorf_000024_000019.png.npy
2151,bochum_000000_029721.png.npy
2152,aachen_000140_000019.png.npy
2153,weimar_000021_000019.png.npy
2154,hanover_000000_024441.png.npy
2155,hamburg_000000_088939.png.npy
2156,weimar_000098_000019.png.npy
2157,stuttgart_000109_000019.png.npy
2158,dusseldorf_000179_000019.png.npy
2159,hanover_000000_023975.png.npy
2160,bochum_000000_029203.png.npy
2161,dusseldorf_000207_000019.png.npy
2162,dusseldorf_000198_000019.png.npy
2163,hamburg_000000_028439.png.npy
2164,weimar_000059_000019.png.npy
2165,stuttgart_000025_000019.png.npy
2166,munster_000148_000019.png.npy
2167,cologne_000016_000019.png.npy
2168,darmstadt_000036_000019.png.npy
2169,frankfurt_000001_071781.png.npy
2170,bremen_000103_000019.png.npy
2171,krefeld_000000_013257.png.npy
2172,strasbourg_000001_010755.png.npy
2173,erfurt_000029_000019.png.npy
2174,tubingen_000098_000019.png.npy
2175,hanover_000000_017041.png.npy
2176,hanover_000000_000164.png.npy
2177,dusseldorf_000000_000019.png.npy
2178,aachen_000011_000019.png.npy
2179,erfurt_000013_000019.png.npy
2180,strasbourg_000001_001072.png.npy
2181,strasbourg_000001_007657.png.npy
2182,tubingen_000136_000019.png.npy
2183,bochum_000000_017453.png.npy
2184,jena_000083_000019.png.npy
2185,bochum_000000_004748.png.npy
2186,cologne_000010_000019.png.npy
2187,bremen_000049_000019.png.npy
2188,weimar_000042_000019.png.npy
2189,tubingen_000005_000019.png.npy
2190,tubingen_000039_000019.png.npy
2191,hanover_000000_029043.png.npy
2192,bremen_000141_000019.png.npy
2193,strasbourg_000001_022836.png.npy
2194,dusseldorf_000022_000019.png.npy
2195,weimar_000084_000019.png.npy
2196,munster_000156_000019.png.npy
2197,frankfurt_000001_055709.png.npy
2198,bremen_000135_000019.png.npy
2199,hanover_000000_035491.png.npy
2200,strasbourg_000001_033448.png.npy
2201,dusseldorf_000031_000019.png.npy
2202,jena_000085_000019.png.npy
2203,hanover_000000_050398.png.npy
2204,cologne_000055_000019.png.npy
2205,hanover_000000_037298.png.npy
2206,dusseldorf_000162_000019.png.npy
2207,weimar_000118_000019.png.npy
2208,aachen_000060_000019.png.npy
2209,munster_000038_000019.png.npy
2210,strasbourg_000001_010162.png.npy
2211,cologne_000139_000019.png.npy
2212,ulm_000010_000019.png.npy
2213,jena_000073_000019.png.npy
2214,tubingen_000068_000019.png.npy
2215,bremen_000294_000019.png.npy
2216,ulm_000020_000019.png.npy
2217,dusseldorf_000083_000019.png.npy
2218,frankfurt_000001_075296.png.npy
2219,zurich_000009_000019.png.npy
2220,monchengladbach_000000_030662.png.npy
2221,aachen_000077_000019.png.npy
2222,hanover_000000_044085.png.npy
2223,bochum_000000_022210.png.npy
2224,hamburg_000000_105464.png.npy
2225,bremen_000122_000019.png.npy
2226,zurich_000088_000019.png.npy
2227,jena_000110_000019.png.npy
2228,aachen_000160_000019.png.npy
2229,bremen_000040_000019.png.npy
2230,zurich_000105_000019.png.npy
2231,strasbourg_000001_065214.png.npy
2232,frankfurt_000001_062250.png.npy
2233,darmstadt_000051_000019.png.npy
2234,hanover_000000_005970.png.npy
2235,strasbourg_000000_004383.png.npy
2236,munster_000111_000019.png.npy
2237,krefeld_000000_015116.png.npy
2238,weimar_000007_000019.png.npy
2239,hanover_000000_005288.png.npy
2240,dusseldorf_000136_000019.png.npy
2241,strasbourg_000001_039114.png.npy
2242,frankfurt_000000_003357.png.npy
2243,hanover_000000_046200.png.npy
2244,darmstadt_000019_000019.png.npy
2245,stuttgart_000002_000019.png.npy
2246,strasbourg_000000_031602.png.npy
2247,bremen_000195_000019.png.npy
2248,strasbourg_000000_027156.png.npy
2249,erfurt_000052_000019.png.npy
2250,krefeld_000000_010653.png.npy
2251,darmstadt_000055_000019.png.npy
2252,strasbourg_000000_029481.png.npy
2253,krefeld_000000_025812.png.npy
2254,tubingen_000124_000019.png.npy
2255,hamburg_000000_037036.png.npy
2256,bremen_000178_000019.png.npy
2257,stuttgart_000147_000019.png.npy
2258,frankfurt_000001_083029.png.npy
2259,erfurt_000091_000019.png.npy
2260,aachen_000097_000019.png.npy
2261,strasbourg_000001_019698.png.npy
2262,ulm_000019_000019.png.npy
2263,bochum_000000_016758.png.npy
2264,munster_000046_000019.png.npy
2265,hamburg_000000_048138.png.npy
2266,weimar_000112_000019.png.npy
2267,weimar_000078_000019.png.npy
2268,strasbourg_000000_015602.png.npy
2269,bochum_000000_008804.png.npy
2270,hamburg_000000_007737.png.npy
2271,erfurt_000027_000019.png.npy
2272,munster_000121_000019.png.npy
2273,frankfurt_000001_077233.png.npy
2274,strasbourg_000000_026882.png.npy
